my_k	my_ntile	stem	back	front	target	log_odds_back	ntile	ran	pred	s_pred	term	estimate	std.error	statistic	p.value	conf.low	conf.high	res
10	4	szoftver	81	164547	softver	-7.616502367992285	1	1	-5.291373566276692	0.07997013236696465	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-33.38983658358484
10	4	totem	3	142	totem	-3.857214768933151	2	2	-4.84643017532838	0.13418369228952415	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.4634886255947805
10	4	karcer	36	73	karcer	-0.7069405026922811	4	3	-4.615338400853872	0.1623407747812601	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	14.00565255577774
10	4	sólet	90	1230	šólet	-2.6149597780361984	3	4	-5.438702765932528	0.0620189939606584	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	18.25622133917373
10	4	vamzer	9	96	vamzer	-2.367123614131617	3	5	0.9444563027306856	0.8397668686434453	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-13.743907661545514
10	4	omlett	9	2387	omlett	-5.58056804900261	1	6	-5.94770718319411	0	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.0364113259007959
10	4	pajesz	61	14	pajes	1.4718165345580525	5	7	-5.826598351579059	0.014756351107767008	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	25.28010208053894
10	4	koncert	96	451251	koncert	-8.455430813225417	1	8	-5.278202667566363	0.081574923720185	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-61.57451607463937
10	4	púder	142	3808	púder	-3.2890323383099953	2	9	-5.435865251567198	0.0623647272791106	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	18.8366444115418
10	4	saller	103	142	šaller	-0.32109806937162494	5	10	-3.193954712343329	0.3355274572618784	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	18.553724442207063
10	4	flanel	73	152	flanel	-0.7334210796978853	4	11	-5.873143019719511	0.009085175388244557	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	23.98259754439849
10	4	okker	42	393	okker	-2.2361399935858928	3	12	-5.1630894108069105	0.09560075165732708	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	12.747263949292607
10	4	muter	671	102	muter	1.8837963236874107	5	13	-3.4105541503228483	0.3091361750246747	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	63.43597904837236
10	4	mater	204	1648	mater	-2.0891977166252005	3	14	0.4344696596329207	0.7776281966286553	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-44.686093640275736
10	4	bankett	107	1994	bankett	-2.9250691160598774	3	15	-5.947692827599445	1.7491391206812183e-6	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	20.932283861566837
10	4	krapek	288	38	krapek	2.02537432040956	5	16	-3.507066358157688	0.29737676816718434	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	42.48055555157268
10	4	szlogen	39	37994	slogen	-6.881621885375348	1	17	-2.9929252118482887	0.3600216403265194	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-57.793560048333035
10	4	bovden	13	121	bovden	-2.230841188135204	3	18	-4.462814408564139	0.18092486606982588	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	5.809856299550503
10	4	káder	49	2982	káder	-4.108529197214057	2	19	-5.06026234545849	0.10812958427364325	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	5.727502144477986
10	4	bakter	343	270	bakter	0.23930848816756517	5	20	-5.897738486647622	0.006088372093136485	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	56.640318551894126
10	4	lumpen	2	6	lumpen	-1.0986122886681098	4	21	-3.6358693873317733	0.2816829273721704	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.441808330756542
10	4	lasztex	1	3	lastex	-1.0986122886681098	4	22	-4.3738508061504655	0.19176452272839786	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.085476294147825
